"TyontekijaID";"Etunimi";"Sukunimi";"Palkka";"Syntymaaika";"Email";"Osasto"
0;"Kake";"Koodaaja";23232.0;"1972-12-23";"[email]";2
2;"Make";"Myyjä";2625.0;"1956-06-16";"[email]";2
3;"Maiju";"Myyjä";2625.0;"1960-04-15";"[email]";2
4;"Mike";"Markkinoija";3150.0;"1970-06-19";"[email]";3
5;"Masa";"Markkina";3150.0;"1967-04-13";"[email]";3
6;"Tiina";"Tuote";2625.0;"1955-05-25";"[email]";4
7;"Taisto";"Tähdellinen";2940.0;"1945-11-11";"[email]";4
8;"Jaana";"Jämäkkä";3412.5;"1969-06-01";"[email]";4
9;"Ismo";"Insinööri";2730.0;"1950-06-05";"[email]";4
10;"Peke";"Pomo";3412.5;"1970-10-01";"[email]";5
11;"Taavi";"Tanakka";2100.0;"1975-03-03";"[email]";5
12;"Maija";"Mainio";2310.0;"1965-07-06";"[email]";5
13;"Mikko";"Meikäläinen";2362.5;"1976-03-21";"[email]";5
14;"Satu";"Särmä";2415.0;"1973-03-02";"[email]";5
15;"Heikki";"Häijy";2835.0;"1950-11-11";"[email]";5
